DropletSize,CumulativeFraction
16.39719010086765,0.7624768946395564
16.4153246638544,0.7634011090573013
16.415552228991974,0.7643253234750462
16.427481581369552,0.7652495378927912
16.427771163662776,0.7661737523105361
16.429951964304234,0.767097966728281
16.43018529021575,0.7680221811460258
16.447383054430176,0.7689463955637708
16.462949373275027,0.7698706099815157
16.47328906752135,0.7707948243992606
16.476661528736035,0.7717190388170055
16.4874237096136,0.7726432532347505
16.49071291363256,0.7735674676524954
16.49670513536971,0.7744916820702403
16.49799740644765,0.7754158964879853
16.50826741564765,0.7763401109057301
16.521405816635006,0.777264325323475
16.53456350670058,0.7781885397412199
16.572315637723896,0.7791127541589649
16.590538104358235,0.7800369685767098
16.595572579022775,0.7809611829944547
16.599760352713382,0.7818853974121996
16.60268264120684,0.7828096118299446
16.603145491727318,0.7837338262476895
16.61266243499019,0.7846580406654344
16.61590381892859,0.7855822550831792
16.637314773044697,0.7865064695009242
16.65111959778694,0.7874306839186691
16.65914547994489,0.788354898336414
16.66172073494034,0.789279112754159
16.663531603821603,0.7902033271719039
16.66672156892354,0.7911275415896488
16.66932923192605,0.7920517560073937
16.684600342012136,0.7929759704251387
16.705592177734992,0.7939001848428835
16.707632778679194,0.7948243992606284
16.708830264266602,0.7957486136783734
16.723296345343776,0.7966728280961183
16.73474936226331,0.7975970425138632
16.74064347231402,0.7985212569316081
16.744186769708463,0.7994454713493531
16.749268910809405,0.800369685767098
16.77536096829803,0.8012939001848429
16.782623905896603,0.8022181146025879
16.79495569998793,0.8031423290203327
16.80745181047396,0.8040665434380776
16.813380699741966,0.8049907578558225
16.836072206897803,0.8059149722735675
16.83851852598868,0.8068391866913124
16.8555442309525,0.8077634011090573
16.874687632057967,0.8086876155268022
16.874863534070037,0.8096118299445472
16.87721717706305,0.8105360443622921
16.878463620336692,0.8114602587800369
16.882019265238092,0.8123844731977818
16.884623025940442,0.8133086876155268
16.889460051073502,0.8142329020332717
16.900169629931618,0.8151571164510166
16.900557849762944,0.8160813308687616
16.905076019436024,0.8170055452865065
16.917582203385162,0.8179297597042514
16.951883783606068,0.8188539741219963
16.992326533973365,0.8197781885397413
16.995242274408284,0.8207024029574861
16.996740527096673,0.821626617375231
16.997255814954407,0.822550831792976
16.99741278435365,0.8234750462107209
17.00034169855745,0.8243992606284658
17.000386625027772,0.8253234750462107
17.019322397774168,0.8262476894639557
17.02982968341718,0.8271719038817006
17.042566982462024,0.8280961182994455
17.05366209490019,0.8290203327171903
17.06074175679993,0.8299445471349353
17.06823914466824,0.8308687615526802
17.074184484967752,0.8317929759704251
17.076865279799513,0.83271719038817
17.10105690076627,0.833641404805915
17.12034761587315,0.8345656192236599
17.12400770740754,0.8354898336414048
17.126778316878642,0.8364140480591498
17.138389782673073,0.8373382624768947
17.142215087311264,0.8382624768946395
17.174036110475825,0.8391866913123844
17.193739518755557,0.8401109057301294
17.21011461362214,0.8410351201478743
17.212662339399387,0.8419593345656192
17.2168354940509,0.8428835489833642
17.22348046507734,0.8438077634011091
17.240079011329993,0.844731977818854
17.24448501085493,0.8456561922365989
17.25283615153519,0.8465804066543438
17.262339026225167,0.8475046210720887
17.2698218548682,0.8484288354898336
17.27056221596585,0.8493530499075785
17.277908277550235,0.8502772643253235
17.29616603188912,0.8512014787430684
17.30229245644978,0.8521256931608133
17.30713366314355,0.8530499075785583
17.309523420977204,0.8539741219963032
17.31972753551745,0.8548983364140481
17.322373708955702,0.8558225508317929
17.354783271940313,0.8567467652495379
17.366987731930237,0.8576709796672828
17.373806982099296,0.8585951940850277
17.374890901133927,0.8595194085027726
17.383496521757902,0.8604436229205176
17.390241379826,0.8613678373382625
17.392706330653787,0.8622920517560074
17.41385623087759,0.8632162661737524
17.426067668131232,0.8641404805914972
17.439257053146655,0.8650646950092421
17.475188964805422,0.865988909426987
17.490563471411626,0.866913123844732
17.493787012630605,0.8678373382624769
17.50537425599102,0.8687615526802218
17.509737326734932,0.8696857670979667
17.520566479649126,0.8706099815157117
17.543744018169566,0.8715341959334566
17.55415365534528,0.8724584103512015
17.57181470532704,0.8733826247689463
17.572990214640658,0.8743068391866913
17.58037308802963,0.8752310536044362
17.58584668681384,0.8761552680221811
17.6215844066692,0.8770794824399261
17.64341944266031,0.878003696857671
17.646515511479606,0.8789279112754159
17.666484087092826,0.8798521256931608
17.67854019924997,0.8807763401109058
17.682850555144242,0.8817005545286506
17.69614708171536,0.8826247689463955
17.703482620398066,0.8835489833641405
17.718367911263925,0.8844731977818854
17.72733165377113,0.8853974121996303
17.732938275160418,0.8863216266173752
17.73580621051192,0.8872458410351202
17.74123676930779,0.8881700554528651
17.74138660322824,0.88909426987061
17.746300213573793,0.890018484288355
17.74845686517656,0.8909426987060998
17.775773606792654,0.8918669131238447
17.786605976838732,0.8927911275415896
17.79268078029084,0.8937153419593346
17.794342672251634,0.8946395563770795
17.798224836590602,0.8955637707948244
17.81543987895656,0.8964879852125693
17.83998782249617,0.8974121996303143
17.870613714864945,0.8983364140480592
17.874827171414296,0.899260628465804
17.880161561144227,0.9001848428835489
17.891886754612376,0.9011090573012939
17.896794843599906,0.9020332717190388
17.906701468343798,0.9029574861367837
17.924068674475315,0.9038817005545287
17.928704417998663,0.9048059149722736
17.955050953358313,0.9057301293900185
17.985507117840044,0.9066543438077634
18.015152171762978,0.9075785582255084
18.01706864012663,0.9085027726432532
18.032568954815112,0.9094269870609981
18.04106625869084,0.910351201478743
18.051753106854328,0.911275415896488
18.054946263194147,0.9121996303142329
18.05511194451149,0.9131238447319778
18.110556859442198,0.9140480591497228
18.11490562827227,0.9149722735674677
18.15714100386539,0.9158964879852126
18.16057647203755,0.9168207024029574
18.172429971172914,0.9177449168207024
18.181529884190986,0.9186691312384473
18.25829381676271,0.9195933456561922
18.30714987574343,0.9205175600739371
18.308739830922843,0.9214417744916821
18.316881580294453,0.922365988909427
18.327916731741418,0.9232902033271719
18.35770003491602,0.9242144177449169
18.366433412861284,0.9251386321626618
18.452664144994554,0.9260628465804066
18.453670174791203,0.9269870609981515
18.45591035924401,0.9279112754158965
18.458437517754223,0.9288354898336414
18.458631010604464,0.9297597042513863
18.484271381659404,0.9306839186691312
18.489480221287824,0.9316081330868762
18.51244839206949,0.9325323475046211
18.529966836245066,0.933456561922366
18.53315956525128,0.9343807763401109
18.541637515933914,0.9353049907578558
18.548750976319425,0.9362292051756007
18.56339934221446,0.9371534195933456
18.585543107568824,0.9380776340110906
18.58680466124155,0.9390018484288355
18.602643405951248,0.9399260628465804
18.610311659276107,0.9408502772643254
18.61645577718634,0.9417744916820703
18.638480108971656,0.9426987060998152
18.650537183556064,0.94362292051756
18.66967678087903,0.944547134935305
18.671871003870756,0.9454713493530499
18.707035839986872,0.9463955637707948
18.709878444803685,0.9473197781885397
18.74262735298664,0.9482439926062847
18.799619982320987,0.9491682070240296
18.834253595327368,0.9500924214417745
18.858715846750897,0.9510166358595195
18.894607183749915,0.9519408502772643
18.898008742879668,0.9528650646950092
18.944592199289794,0.9537892791127541
18.94852923299268,0.9547134935304991
18.988855373931557,0.955637707948244
19.077465139639187,0.9565619223659889
19.186582578312,0.9574861367837338
19.200958330535098,0.9584103512014788
19.25098155868024,0.9593345656192237
19.39829218540958,0.9602587800369686
19.405978024894846,0.9611829944547134
19.435084633733478,0.9621072088724584
19.45289550126985,0.9630314232902033
19.476577130142,0.9639556377079482
19.48295721393372,0.9648798521256932
19.49293152981947,0.9658040665434381
19.4960772174367,0.966728280961183
19.49746275755028,0.967652495378928
19.52016395815341,0.9685767097966729
19.542609845029354,0.9695009242144177
19.550500662819033,0.9704251386321626
19.56967285620607,0.9713493530499075
19.587716129219626,0.9722735674676525
19.627832530826502,0.9731977818853974
19.694395993596643,0.9741219963031423
19.698699125552476,0.9750462107208873
19.71487979615666,0.9759704251386322
19.71915042558941,0.9768946395563771
19.731086009260235,0.977818853974122
19.868210889262315,0.9787430683918669
19.90220115123696,0.9796672828096118
19.918149602274323,0.9805914972273567
19.97070473031673,0.9815157116451017
19.983451135764543,0.9824399260628466
20.056367800864155,0.9833641404805915
20.11849212200378,0.9842883548983364
20.155325758378275,0.9852125693160814
20.187595334302333,0.9861367837338263
20.18890795405532,0.9870609981515711
20.22687821481435,0.987985212569316
20.31005407594927,0.988909426987061
20.31773552482658,0.9898336414048059
20.380668140202815,0.9907578558225508
20.578859642391983,0.9916820702402958
20.62360007191828,0.9926062846580407
20.87136585023614,0.9935304990757856
21.030348686648114,0.9944547134935305
21.099627458053437,0.9953789279112755
21.389944875570972,0.9963031423290203
21.635652800179162,0.9972273567467652
22.137286257940254,0.9981515711645101
22.26922135892553,0.9990757855822551
23.13494773268668,1.0
