DropletID,CenterX,CenterY,Radius,OverlappedDropletsID
1085,256,323,4,[524]
1086,157,331,5,[]
1087,506,129,4,[]
1088,738,132,6,[1069]
1089,474,450,3,[]
1090,685,200,7,[]
1091,42,427,8,[]
1092,962,450,7,"[24, 721]"
1093,1269,394,5,[]
1094,1214,166,5,[447]
1095,1305,64,5,[]
1096,68,419,7,[]
1097,620,44,5,"[569, 722]"
1098,675,157,4,[]
1099,711,117,4,[]
1100,380,91,2,[]
1101,529,39,9,"[378, 1220]"
1102,289,147,5,[]
1103,508,313,3,[848]
1104,256,439,4,[]
1105,772,247,6,[]
1106,1256,278,3,[]
1107,1106,357,5,"[621, 878]"
1108,1281,9,6,[]
1109,284,284,7,[888]
1110,997,185,4,[824]
1111,608,289,9,"[187, 657]"
1112,11,70,7,[]
1113,1216,74,6,[]
1114,1265,118,3,[818]
1115,431,424,1,[]
1116,576,383,6,"[317, 907]"
1117,88,413,2,[]
1118,454,19,3,[]
1119,312,341,5,[]
1120,229,171,2,[]
1121,850,411,7,"[218, 822]"
1122,1167,7,4,[1010]
1123,203,52,6,"[128, 281, 1173]"
1124,335,324,2,[350]
1125,320,456,6,[1172]
1126,620,68,5,"[184, 563]"
1127,801,23,8,[1302]
1128,381,171,6,[]
1129,1184,250,5,[97]
1130,1001,428,6,[174]
1131,1313,159,7,[1324]
1132,1072,86,8,[338]
1133,448,372,6,[]
1134,867,50,7,"[117, 816]"
1135,878,183,3,[]
1136,1268,405,3,[]
1137,632,247,4,[]
1138,73,126,6,[802]
1139,53,174,1,[]
1140,979,251,3,[]
1141,335,403,7,[313]
1142,676,294,3,"[761, 1066]"
1143,139,286,7,"[148, 588]"
1144,898,351,3,[]
1145,434,376,4,[]
1146,1314,402,7,"[95, 1222]"
1147,1311,273,3,[]
1148,1227,71,4,[]
1149,1007,82,7,[]
1150,1230,176,3,[]
1151,918,435,4,[]
1152,662,354,4,[]
1153,909,141,3,[421]
1154,929,45,5,[699]
1155,1226,366,6,[777]
1156,927,131,5,[]
1157,1311,460,5,[]
1158,911,248,3,[]
1159,916,450,5,[610]
1160,145,144,6,"[526, 1206]"
1161,364,333,5,[1040]
1162,111,328,7,[]
1163,791,325,6,[]
1164,1137,42,7,[]
1165,963,416,4,[]
1166,1041,169,4,[625]
1167,1055,353,3,[]
1168,1138,236,7,"[400, 617]"
1169,1284,197,3,[]
1170,159,147,5,[]
1171,577,267,9,[163]
1172,316,454,6,"[609, 1125]"
1173,198,47,6,"[281, 1123]"
1174,1257,153,5,"[806, 902]"
1175,690,94,4,[]
1176,1146,385,3,[352]
1177,540,107,5,"[981, 1023]"
1178,1277,342,3,[12]
1179,1070,313,5,[]
1180,479,175,5,[]
1181,790,254,5,[1009]
1182,786,215,5,"[306, 328, 973]"
1183,91,276,6,[]
1184,286,172,3,[]
1185,648,448,6,[]
1186,1326,435,4,[578]
1187,1287,205,5,[780]
1188,664,171,4,[]
1189,1215,206,5,[]
1190,1163,323,7,[]
1191,816,462,3,[]
1192,1317,42,5,[]
1193,769,454,6,"[123, 433]"
1194,388,340,5,[530]
1195,83,76,5,[215]
1196,929,210,4,[]
1197,481,432,5,[]
1198,634,262,5,[847]
1199,84,455,8,[]
1200,218,329,6,[895]
1201,1312,437,6,[]
1202,1036,298,6,[]
1203,620,82,5,[]
1204,996,404,3,[]
1205,601,223,6,[]
1206,140,142,3,[1160]
1207,1035,25,6,[943]
1208,598,89,5,[]
1209,959,118,2,[]
1210,747,268,7,"[302, 527, 1034]"
1211,1338,424,5,[]
1212,725,334,4,"[189, 1022]"
1213,114,419,2,[]
1214,625,189,4,"[969, 1052]"
1215,902,311,5,[]
1216,1327,255,3,[464]
1217,944,331,4,[]
1218,544,219,6,[499]
1219,400,101,5,[]
1220,524,39,3,"[378, 1101]"
1221,801,364,3,[]
1222,1307,394,7,"[95, 272, 1146]"
1223,1275,251,5,[]
1224,158,460,6,[]
1225,1019,209,5,[1343]
1226,159,260,4,[]
1227,77,380,4,[]
1228,687,401,4,"[196, 198]"
1229,554,79,2,"[899, 1322]"
1230,1103,369,2,[]
1231,1235,36,2,[401]
1232,896,335,5,[]
1233,829,259,5,[704]
1234,1017,39,5,[96]
1235,448,455,6,[520]
1236,111,133,4,[919]
1237,314,231,3,[]
1238,1200,34,4,[]
1239,412,142,4,[]
1240,1332,197,6,[]
1241,414,333,4,[]
1242,590,386,4,[]
1243,407,279,7,[]
1244,429,340,4,[1346]
1245,1261,201,6,"[794, 801]"
1246,492,141,3,[]
1247,501,149,6,[661]
1248,733,392,6,[703]
1249,963,237,4,[1032]
1250,820,54,5,[]
1251,248,165,5,"[539, 825]"
1252,534,150,6,[]
1253,477,386,5,[403]
1254,678,354,5,[]
1255,31,258,5,[]
1256,162,277,7,[513]
1257,526,307,4,[]
1258,88,107,5,"[45, 887]"
1259,1231,27,5,[401]
1260,590,24,7,[]
1261,633,394,3,[]
1262,1281,350,5,"[12, 559]"
1263,1302,208,8,"[101, 528, 1017]"
1264,76,348,6,[197]
1265,266,356,6,[]
1266,1324,379,3,[183]
1267,702,250,6,"[284, 1301]"
1268,1155,396,3,[]
1269,720,291,5,[295]
1270,17,284,5,[]
1271,696,421,6,[17]
1272,680,21,6,[545]
1273,102,19,8,[340]
1274,1346,409,3,[]
1275,644,290,7,[]
1276,1257,354,6,[845]
1277,768,184,7,[]
1278,1353,147,7,[]
1279,189,413,3,[]
1280,1081,259,2,[]
1281,78,265,9,"[620, 910]"
1282,552,441,5,"[397, 692]"
1283,1284,454,7,[]
1284,940,61,6,[776]
1285,952,209,7,[480]
1286,1239,92,4,[]
1287,110,431,4,[]
1288,1267,178,5,[631]
1289,235,13,3,[]
1290,792,437,11,[]
1291,79,252,4,[]
1292,407,113,6,[678]
1293,279,201,6,[]
1294,534,269,3,"[239, 1035]"
1295,1047,180,2,[]
1296,784,16,7,[462]
1297,105,269,4,[]
1298,311,15,3,[]
1299,380,110,5,"[199, 968]"
1300,1066,367,7,[]
1301,693,255,6,[1267]
1302,798,27,6,[1127]
1303,853,186,7,[376]
1304,124,110,3,[244]
1305,262,298,6,[]
1306,348,379,4,[]
1307,1190,188,4,[507]
1308,500,36,5,"[336, 1076]"
1309,830,169,7,[194]
1310,1182,34,4,[]
1311,601,375,4,[]
1312,1127,99,5,[173]
1313,28,312,5,[]
1314,1360,339,3,[]
1315,753,403,4,[]
1316,1058,246,6,"[131, 890]"
1317,649,404,4,[]
1318,639,14,5,[1027]
1319,582,206,7,[638]
1320,430,225,5,[]
1321,677,251,5,[]
1322,555,87,7,"[899, 1229]"
1323,741,154,5,[]
1324,1319,172,9,[1131]
1325,976,55,6,[]
1326,246,199,4,[]
1327,51,231,8,"[266, 448, 885, 906]"
1328,20,161,6,[]
1329,643,208,4,"[564, 596]"
1330,1016,52,6,[96]
1331,45,455,6,[]
1332,482,364,4,[]
1333,868,134,7,[]
1334,679,236,3,[]
1335,93,253,5,[]
1336,430,204,6,[]
1337,1292,366,4,[386]
1338,317,56,3,[1342]
1339,1126,289,3,[]
1340,1095,86,8,[709]
1341,1173,135,4,[109]
1342,316,57,9,[1338]
1343,1019,211,8,"[382, 547, 1225]"
1344,706,237,4,[]
1345,175,148,5,[]
1346,423,337,4,[1244]
1347,833,234,6,[]
1348,1249,16,5,[]
1349,1024,295,4,[]
